key,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,month
API,71,102,102,62,59,92,99,57,90,65,5
API,63,82,91,53,63,220,80,63,74,79,5
API,86,79,102,54,70,93,76,65,70,80,5
API,78,103,94,55,39,82,89,99,87,68,5
API,86,72,94,66,48,89,135,100,81,67,5
API,65,68,95,52,54,89,307,84,64,72,5
API,65,90,144,53,65,67,151,82,66,70,5
API,70,84,100,54,59,56,152,70,73,81,5
API,70,83,101,75,66,60,79,79,67,76,6
API,86,66,90,72,57,36,97,90,71,70,6
API,89,73,116,60,62,45,81,141,77,83,6
API,74,73,86,58,69,58,77,124,69,87,6
API,68,78,86,78,72,73,71,93,68,93,6
API,65,97,97,59,78,73,74,103,71,92,6
API,62,64,110,64,105,89,86,96,63,90,6
API,72,82,105,71,87,86,96,89,51,80,6
API,91,73,112,78,64,91,90,60,53,85,6
API,57,87,116,89,62,81,163,66,58,91,6
API,57,75,140,74,55,120,202,61,61,58,6
API,68,61,174,60,68,89,128,82,71,77,6
API,60,56,164,66,73,76,141,78,95,60,6
API,70,60,149,70,64,76,144,97,98,73,6
API,102,73,144,81,59,70,126,98,90,123,6
API,86,68,126,72,59,68,97,93,81,108,6
API,77,75,94,58,65,73,93,67,98,108,6
API,70,84,89,47,66,67,70,98,80,91,6
API,70,97,101,58,60,65,119,82,62,111,6
API,82,101,97,72,81,70,91,124,68,92,6
API,86,81,136,67,81,57,79,97,74,81,6
API,71,70,129,60,97,53,96,86,92,70,6
API,63,73,102,49,94,61,110,54,136,70,6
API,42,63,87,68,70,73,88,73,107,91,6
API,68,75,119,73,57,54,75,76,104,64,6
API,91,73,95,82,57,69,72,69,98,55,6
API,74,100,127,39,51,64,70,67,92,62,6
API,81,102,137,88,58,52,63,65,73,69,6
API,62,74,142,72,67,69,63,93,60,72,6
API,61,72,130,67,65,60,58,65,59,80,6
API,75,78,134,59,77,61,78,67,55,64,7
API,74,85,141,62,85,49,76,62,58,80,7
API,87,96,123,71,86,72,60,63,68,60,7
API,84,70,129,77,74,66,70,59,66,83,7
API,70,69,103,72,73,80,62,72,71,65,7
API,67,62,100,71,64,61,52,80,81,86,7
API,71,85,104,87,67,75,54,103,72,88,7
API,72,77,100,150,78,69,66,104,71,69,7
API,84,66,87,139,91,75,63,52,69,78,7
API,82,79,120,116,92,75,66,66,70,88,7
API,72,86,141,99,77,68,95,104,58,90,7
API,69,69,115,87,93,91,120,77,62,83,7
API,65,75,83,80,91,85,84,75,60,90,7
API,75,78,100,79,90,83,76,56,122,92,7
API,68,64,116,78,65,77,74,68,114,86,7
API,81,77,121,81,84,69,74,78,86,87,7
API,79,65,127,70,95,61,76,94,116,107,7
API,64,52,101,74,92,85,79,73,88,99,7
API,58,83,85,85,78,52,57,71,83,63,7
API,57,112,84,76,82,52,52,84,47,77,7
API,67,65,77,87,88,49,47,103,70,85,7
API,81,75,78,74,79,61,68,218,84,107,7
API,86,100,74,60,77,88,79,79,74,96,7
API,87,89,71,65,57,77,88,66,59,93,7
API,126,75,76,55,70,157,68,60,94,60,7
API,70,58,93,67,84,98,66,62,89,87,7
API,63,56,100,155,90,80,99,91,63,64,7
API,66,53,98,131,80,57,148,73,60,60,7
API,69,73,111,124,63,66,91,91,66,100,7
API,85,82,113,119,62,91,65,108,67,83,7
API,72,82,87,86,59,63,58,60,70,61,7
API,66,73,69,83,58,71,56,78,62,76,8
API,66,83,92,72,84,75,64,70,69,61,8
API,66,76,129,73,93,65,64,77,121,70,8
API,61,87,86,66,70,72,70,69,89,56,8
API,63,64,76,80,87,83,60,58,72,102,8
API,67,75,52,102,91,92,62,65,73,47,8
API,54,102,73,86,63,78,85,70,79,46,8
API,54,94,75,56,77,65,81,74,66,47,8
API,57,87,63,55,77,80,76,70,50,53,8
API,61,85,72,66,67,68,75,61,79,104,8
API,74,79,60,85,66,77,73,63,93,52,8
API,75,80,65,79,74,67,56,73,77,58,8
API,82,71,59,75,80,60,77,69,80,57,8
API,69,65,55,74,84,89,76,74,66,69,8
API,75,78,52,71,80,79,74,74,69,55,8
API,84,55,64,73,75,83,66,76,85,50,8
API,77,78,58,60,71,51,52,64,97,39,8
API,77,70,46,45,64,53,48,66,70,34,8
API,61,61,79,58,64,70,53,71,53,32,8
API,60,76,79,68,76,95,78,66,36,50,8
API,74,79,69,81,66,93,96,75,55,56,8
API,72,56,52,79,63,83,70,56,42,70,8
API,98,55,64,74,69,65,47,63,39,76,8
API,94,57,66,69,88,68,59,73,58,63,8
API,72,71,56,71,84,68,62,67,53,61,8
API,52,75,77,80,75,69,73,61,57,59,8
API,59,52,86,58,83,56,63,51,59,55,8
API,72,61,72,69,90,63,65,85,56,57,8
API,58,54,39,92,77,62,79,54,60,60,8
API,68,36,60,75,64,51,85,47,65,54,8
API,84,53,52,102,51,52,56,58,82,59,8
API,77,63,44,80,94,59,65,73,110,78,9
API,56,55,72,91,77,68,56,71,76,82,9
API,49,78,79,64,86,58,65,65,67,120,9
API,44,87,77,81,58,68,77,52,73,98,9
API,39,42,96,82,43,72,79,60,81,98,9
API,61,64,82,85,58,68,70,72,102,62,9
API,64,59,52,95,58,64,73,41,94,60,9
API,83,55,44,102,72,68,77,36,43,55,9
API,95,51,40,115,60,63,86,61,58,66,9
API,86,78,73,99,51,63,86,68,57,59,9
API,83,79,71,94,62,64,65,79,67,56,9
API,38,80,51,92,79,67,58,72,66,58,9
API,37,74,59,72,92,64,78,53,88,53,9
API,30,76,59,65,94,75,97,50,73,54,9
API,55,90,24,82,92,86,114,58,90,36,9
API,60,74,44,65,93,82,78,84,69,53,9
API,74,90,44,83,132,96,99,53,52,52,9
API,82,55,31,101,96,84,110,77,73,36,9
API,74,43,54,75,89,57,83,73,50,34,9
API,60,52,34,65,102,40,85,70,98,51,9
API,51,66,45,47,138,49,66,48,98,54,9
API,57,65,56,57,97,77,87,60,23,60,9
API,59,50,55,68,129,139,78,64,35,65,9
API,65,58,55,73,92,121,76,76,60,58,9
API,54,63,59,90,71,135,56,76,72,55,9
API,69,99,54,90,95,95,62,81,58,52,9
API,61,86,69,108,83,212,60,75,61,58,9
API,40,84,70,104,71,41,67,108,71,52,9
API,53,68,69,91,84,45,45,124,70,61,9
API,64,105,58,74,71,42,62,112,90,63,9
API,64,79,28,67,76,58,69,79,80,65,10
API,68,75,31,63,83,41,112,93,81,57,10
API,75,64,35,54,69,70,123,59,54,53,10
API,85,87,47,74,73,60,122,93,61,54,10
API,94,97,56,82,113,88,114,73,43,62,10
API,52,65,51,86,123,56,96,83,71,65,10
API,54,72,55,63,83,54,51,85,74,86,10
API,61,67,68,80,103,39,64,76,58,64,10
API,60,93,95,80,105,54,78,81,82,57,10
API,58,111,89,85,98,50,112,74,70,102,10
API,61,84,85,95,66,45,98,77,75,58,10
API,73,35,68,92,70,59,76,90,49,55,10
API,113,46,72,82,124,72,80,96,59,52,10
API,105,57,53,72,102,58,79,58,72,52,10
API,115,69,59,69,105,54,106,64,64,51,10
API,106,94,84,75,84,62,117,83,63,53,10
API,97,89,103,99,79,61,94,77,78,55,10
API,75,119,102,89,77,57,77,63,63,53,10
API,39,99,101,134,94,73,70,83,75,52,10
API,29,75,92,110,90,54,111,72,75,54,10
API,44,94,78,58,91,76,183,108,81,55,10
API,48,72,67,59,63,87,72,99,97,56,10
API,55,68,77,77,49,100,114,94,95,60,10
API,81,71,63,98,73,89,56,113,100,38,10
API,54,116,83,95,86,82,55,91,65,43,10
API,52,88,50,98,62,80,59,103,40,55,10
API,57,88,59,90,76,81,60,136,44,57,10
API,68,89,68,93,60,56,60,93,67,63,10
API,94,118,87,83,89,57,73,87,63,65,10
API,122,94,85,93,75,58,67,115,62,62,10
API,99,81,66,82,78,74,106,84,75,59,10
API,71,80,57,71,139,71,88,54,80,55,11
API,76,80,64,72,111,57,74,40,61,83,11
API,65,85,79,110,94,84,93,36,72,110,11
API,81,85,62,118,78,80,76,53,93,68,11
API,97,108,53,140,82,82,76,88,87,61,11
API,146,91,51,144,71,77,112,77,76,55,11
API,122,39,58,106,75,81,120,74,82,72,11
API,68,34,91,111,98,122,93,118,52,75,11
API,60,51,161,112,113,223,58,117,51,79,11
API,84,75,105,106,104,80,62,59,93,73,11
API,146,75,62,136,92,71,84,54,307,76,11
API,324,80,72,148,83,96,76,51,86,73,11
API,93,88,88,86,110,90,97,67,98,71,11
API,110,90,77,52,72,167,91,129,65,76,11
API,123,123,80,80,73,80,141,99,62,77,11
API,97,78,63,92,134,71,186,61,58,86,11
API,69,91,68,91,92,76,111,93,83,73,11
API,53,112,67,96,150,68,80,97,74,61,11
API,79,114,65,118,137,80,74,131,76,64,11
API,102,85,66,141,97,81,85,149,68,80,11
API,110,77,55,175,67,90,81,141,67,82,11
API,117,57,61,135,103,110,87,99,96,84,11
API,91,80,55,85,51,218,107,138,66,80,11
API,164,95,65,87,54,184,121,164,62,71,11
API,157,112,25,87,76,130,209,320,80,90,11
API,84,69,23,101,56,73,91,152,102,222,11
API,91,53,47,94,49,69,71,91,125,127,11
API,104,71,56,113,107,83,68,77,92,131,11
API,131,104,73,85,87,100,67,73,89,75,11
API,138,128,72,85,88,90,86,72,155,50,11
API,142,117,78,91,158,82,70,139,171,78,12
API,155,140,87,77,86,87,83,161,107,91,12
API,170,171,94,86,64,97,163,91,100,100,12
API,125,134,75,58,83,110,113,77,89,176,12
API,91,88,44,62,100,96,96,90,91,226,12
API,46,80,61,72,236,106,60,85,78,134,12
API,48,58,111,89,92,93,75,99,67,66,12
API,41,68,65,110,61,129,73,95,80,50,12
API,60,96,70,119,61,169,100,148,87,52,12
API,77,113,97,139,77,174,148,131,135,76,12
API,111,89,93,74,67,82,255,86,93,78,12
API,126,98,72,102,79,89,73,83,65,77,12
API,132,129,105,103,97,113,151,92,74,83,12
API,133,142,102,102,100,84,98,95,55,78,12
API,154,143,107,102,89,103,85,96,60,71,12
API,84,166,63,106,82,86,79,79,90,67,12
API,82,173,68,84,61,105,70,91,107,64,12
API,101,169,79,65,149,60,101,75,90,84,12
API,117,97,91,89,87,101,102,91,111,100,12
API,165,112,55,138,160,117,102,98,121,112,12
API,110,108,58,88,97,304,102,98,133,163,12
API,86,86,53,75,100,298,104,97,153,86,12
API,93,129,39,90,148,177,77,148,215,76,12
API,85,168,52,83,153,58,101,144,68,98,12
API,83,158,80,83,163,110,102,136,60,79,12
API,108,94,86,93,200,107,106,109,70,95,12
API,146,107,88,118,90,138,104,81,85,98,12
API,108,95,58,115,60,95,106,85,105,79,12
API,187,132,56,84,87,61,105,90,72,88,12
API,213,123,60,262,83,54,102,99,113,78,12
API,145,109,56,109,92,58,102,96,82,95,12
NO2,25.625,50,48.75,11.875,16.875,23.75,11.875,20.625,34.375,10,1
NO2,31.25,34.375,46.25,11.875,18.75,22.5,15.625,23.125,33.125,12.5,1
NO2,24.375,24.375,53.75,13.125,25.625,26.875,17.5,31.25,35,14.375,1
NO2,33.125,20.625,87.5,13.75,26.25,25,27.5,31.25,30.625,15.625,1
NO2,36.875,23.75,104.375,16.25,11.25,34.375,19.375,28.75,22.5,17.5,1
NO2,36.25,25,108.125,15,15.625,18.75,26.25,26.875,41.25,11.25,1
NO2,18.125,26.875,88.75,18.125,18.125,19.375,31.875,28.75,57.5,12.5,1
NO2,25.625,34.375,28.125,16.25,18.125,18.125,33.75,35,65,13.75,1
NO2,29.375,30,35.625,16.875,17.5,20.625,35,20.625,38.125,11.875,1
NO2,28.125,48.75,45.625,16.875,36.875,22.5,21.25,17.5,33.75,11.25,1
NO2,35.625,47.5,31.875,20,30,20.625,22.5,16.25,32.5,13.75,1
NO2,44.375,23.75,30.625,19.375,28.75,20.625,21.25,17.5,36.875,13.125,1
NO2,28.125,24.375,38.125,23.75,20,26.25,16.875,22.5,33.75,13.125,1
NO2,22.5,20.625,37.5,28.75,23.75,22.5,18.125,21.25,29.375,18.125,1
NO2,15,18.125,47.5,21.875,30,24.375,23.75,18.125,32.5,11.25,1
NO2,11.25,16.875,26.25,21.875,28.75,28.125,22.5,26.25,68.75,11.875,1
NO2,20.625,30,28.125,16.875,23.75,30,23.125,33.75,34.375,16.875,1
NO2,25.625,31.25,31.25,18.75,11.875,30.625,25,32.5,35.625,16.875,1
NO2,23.75,41.25,38.125,18.125,13.75,25.625,26.875,20.625,43.125,21.875,1
NO2,28.125,48.75,43.125,19.375,18.125,25.625,21.875,18.125,36.875,23.125,1
NO2,15.625,38.125,15.625,20,21.25,27.5,17.5,22.5,26.25,18.125,1
NO2,16.25,48.75,28.125,18.125,23.75,24.375,20,15.625,45,21.875,1
NO2,20.625,29.375,23.125,18.125,26.875,23.125,20.625,8.75,42.5,18.125,1
NO2,28.125,36.25,18.125,18.125,15.625,28.75,19.375,12.5,31.25,13.125,1
NO2,35.625,48.125,31.25,15.625,18.75,31.25,21.25,13.125,37.5,16.875,1
NO2,32.5,33.125,35.625,14.375,21.25,21.25,20.625,15,43.125,15,1
NO2,23.75,20.625,33.75,24.375,22.5,18.125,23.75,13.75,40.625,20.625,1
NO2,23.75,16.875,33.125,18.125,27.5,16.875,21.25,10,38.75,15,1
NO2,26.25,23.125,41.875,11.25,19.375,13.125,21.25,20.625,31.25,13.125,1
NO2,29.375,31.25,46.875,11.25,11.25,15.625,20,20,42.5,11.875,1
NO2,27.5,34.375,63.75,15,12.5,18.75,21.25,26.25,48.125,14.375,1
NO2,29.375,28.125,66.25,8.75,18.75,15,22.5,29.375,35.625,12.5,2
NO2,37.5,36.25,28.75,13.125,15,20.625,25,106.875,38.125,13.125,2
NO2,26.25,30.625,36.875,15.625,8.125,13.125,25,22.5,41.25,16.25,2
NO2,23.125,45,33.125,15.625,10.625,21.875,21.875,26.25,39.375,14.375,2
NO2,30,21.25,26.875,11.875,14.375,22.5,23.125,20,36.875,15,2
NO2,21.25,21.25,28.75,10,11.875,28.75,20,27.5,36.25,12.5,2
NO2,33.75,16.25,33.75,11.25,11.875,27.5,21.25,26.875,38.125,16.25,2
NO2,15.625,23.125,36.875,11.875,11.25,25.625,20.625,30.625,35,18.125,2
NO2,16.25,30.625,37.5,15,10.625,18.75,18.125,20.625,40,10.625,2
NO2,18.75,11.25,30.625,9.375,10.625,17.5,20,20,36.25,13.125,2
NO2,19.375,13.75,68.75,10.625,18.125,17.5,20,27.5,23.75,11.875,2
NO2,18.75,18.75,60,13.75,19.375,16.875,16.875,26.875,32.5,8.75,2
NO2,16.875,25,38.75,11.25,8.125,26.25,18.125,22.5,43.125,15,2
NO2,19.375,41.25,27.5,11.25,13.75,12.5,20.625,18.125,22.5,11.875,2
NO2,20.625,43.75,35,10.625,21.25,15,21.875,14.375,26.25,12.5,2
NO2,10,37.5,38.125,6.875,15.625,16.25,23.125,16.875,18.75,11.25,2
NO2,19.375,35,72.5,8.75,10.625,19.375,22.5,21.25,20.625,13.75,2
NO2,15.625,40.625,34.375,6.875,10,16.25,21.875,20,20,16.875,2
NO2,18.75,41.25,63.75,6.25,8.75,18.75,19.375,18.75,18.125,16.875,2
NO2,13.75,29.375,67.5,8.125,8.125,9.375,23.125,15,17.5,18.75,2
NO2,15,22.5,37.5,10,8.125,10,21.875,13.125,20,25,2
NO2,24.375,15.625,21.875,7.5,9.375,11.875,18.125,21.875,22.5,22.5,2
NO2,23.125,22.5,33.125,11.875,11.875,35.625,20,23.125,43.75,14.375,2
NO2,25,31.25,25.625,11.25,12.5,10,19.375,25.625,23.75,16.25,2
NO2,25,37.5,30.625,6.875,16.875,12.5,20.625,20,22.5,17.5,2
NO2,31.25,30.625,35.625,8.125,15.625,10.625,21.25,19.375,23.75,18.75,2
NO2,32.5,26.875,32.5,9.375,19.375,15.625,19.375,22.5,23.125,11.875,2
NO2,26.875,32.5,25.625,13.125,18.125,21.875,20,21.875,25.625,9.375,2
NO2,23.75,32.5,31.25,13.125,16.875,20,18.125,26.25,22.5,13.125,3
NO2,18.75,39.375,31.25,9.375,17.5,13.125,19.375,21.875,18.75,14.375,3
NO2,13.125,18.75,36.25,8.75,13.125,16.25,18.75,18.75,19.375,13.75,3
NO2,27.5,23.75,28.125,6.875,8.125,11.25,20,14.375,36.875,10.625,3
NO2,24.375,28.125,32.5,8.75,12.5,7.5,20.625,18.125,20.625,11.875,3
NO2,30,21.25,27.5,6.875,15,8.75,20,16.25,33.75,16.875,3
NO2,28.75,26.25,34.375,8.75,16.875,9.375,19.375,14.375,25,14.375,3
NO2,26.875,38.125,28.125,12.5,25.625,12.5,20,13.75,23.125,15.625,3
NO2,15,37.5,30.625,13.125,15,8.125,21.25,25.625,17.5,11.875,3
NO2,20,23.75,22.5,16.875,10,10,23.125,25.625,16.875,8.125,3
NO2,30.625,15.625,33.125,6.25,14.375,11.875,18.75,24.375,25.625,11.875,3
NO2,29.375,22.5,24.375,7.5,6.25,13.125,21.25,26.25,28.75,10,3
NO2,51.25,26.25,24.375,8.75,8.125,15.625,22.5,16.875,29.375,10,3
NO2,33.125,35,35,8.125,11.875,25.625,18.125,14.375,30,11.25,3
NO2,30.625,35,25,9.375,9.375,23.75,16.25,11.875,20,8.75,3
NO2,22.5,33.75,33.75,17.5,11.875,22.5,18.125,23.75,17.5,10.625,3
NO2,32.5,31.25,26.25,15,9.375,18.75,16.875,12.5,23.125,9.375,3
NO2,25.625,48.125,26.25,9.375,11.875,17.5,16.875,15.625,17.5,8.125,3
NO2,16.875,45.625,31.875,10.625,10.625,15.625,18.75,16.875,23.75,13.125,3
NO2,24.375,20.625,34.375,12.5,7.5,13.75,21.25,22.5,35,11.25,3
NO2,26.875,25.625,46.25,17.5,20.625,9.375,16.25,26.875,24.375,13.75,3
NO2,18.125,36.25,28.75,13.125,17.5,13.75,8.75,20,26.25,10.625,3
NO2,19.375,36.875,25,14.375,14.375,14.375,10,18.125,23.75,9.375,3
NO2,18.75,37.5,31.875,4.375,11.875,15.625,9.375,15,24.375,8.125,3
NO2,13.75,31.875,36.25,6.875,15.625,15,11.875,13.75,21.875,7.5,3
NO2,10.625,20.625,38.75,6.875,13.75,13.125,12.5,12.5,18.125,13.75,3
NO2,18.125,28.125,22.5,10,18.125,19.375,10,22.5,23.125,13.75,3
NO2,16.25,28.75,19.375,10,9.375,16.875,10.625,17.5,23.125,11.875,3
NO2,23.75,18.125,35,10,10,13.125,11.25,18.75,30,13.125,3
NO2,16.25,43.75,26.25,10,21.25,16.25,11.25,18.75,16.875,11.875,3
NO2,15.625,39.375,23.125,9.375,19.375,19.375,14.375,21.25,18.75,12.5,3
NO2,11.25,22.5,23.125,15.625,14.375,18.125,12.5,14.375,23.75,16.25,4
NO2,28.75,20.625,30.625,15.625,9.375,11.25,12.5,14.375,13.125,10,4
NO2,23.125,21.25,19.375,13.75,11.25,13.75,10,16.25,22.5,12.5,4
NO2,25,24.375,26.875,6.875,11.875,11.875,5,15.625,21.875,14.375,4
NO2,19.375,37.5,16.875,6.25,11.25,10.625,5,23.125,20,15,4
NO2,10.625,27.5,33.125,6.25,13.75,11.25,3.75,18.125,18.125,8.125,4
NO2,12.5,27.5,28.125,8.75,10.625,15,7.5,15,13.125,10,4
NO2,12.5,29.375,25.625,12.5,17.5,13.75,7.5,13.75,8.125,17.5,4
NO2,18.75,29.375,24.375,8.75,13.125,12.5,5.625,17.5,10,8.75,4
NO2,21.25,26.875,21.875,11.875,16.25,15,6.25,11.875,14.375,8.125,4
NO2,23.75,32.5,44.375,13.125,22.5,21.875,8.75,16.875,18.125,12.5,4
NO2,13.75,20,47.5,9.375,6.25,11.25,6.25,18.125,16.25,8.125,4
NO2,13.125,38.125,31.875,10.625,6.25,11.875,7.5,17.5,9.375,8.75,4
NO2,8.125,21.25,33.75,7.5,9.375,14.375,5,25.625,10,8.125,4
NO2,20,15.625,23.125,13.125,6.25,10.625,4.375,14.375,9.375,11.875,4
NO2,14.375,16.25,21.25,9.375,8.75,14.375,6.25,19.375,7.5,12.5,4
NO2,12.5,27.5,25,6.875,5,14.375,8.125,24.375,16.875,7.5,4
NO2,17.5,20.625,34.375,16.875,7.5,7.5,6.25,13.75,16.875,5.625,4
NO2,11.25,25,30,9.375,6.875,6.25,7.5,20,16.25,11.25,4
NO2,12.5,28.125,34.375,8.75,8.75,10,7.5,11.875,16.25,6.875,4
NO2,11.25,21.25,31.875,6.875,11.875,15,8.125,15,18.125,8.125,4
NO2,16.25,16.25,21.25,8.125,10,15,4.375,16.875,15,9.375,4
NO2,9.375,30,29.375,13.75,6.875,15,4.375,23.125,13.125,10,4
NO2,10.625,45,43.125,7.5,8.125,12.5,6.25,13.75,15,11.25,4
NO2,20.625,28.75,31.875,13.75,12.5,12.5,6.25,15,9.375,7.5,4
NO2,17.5,15.625,33.75,10,10.625,14.375,8.125,17.5,10,12.5,4
NO2,25,34.375,21.25,9.375,10.625,18.125,10,15.625,8.125,9.375,4
NO2,17.5,20.625,28.125,10.625,13.75,22.5,10,18.75,8.75,9.375,4
